key,content_hash,disposition,reason,issue
commons/holy-woman-paschal/benedictus-antiphon,e2a1e83ce48e,dormant-policy,No holy-woman feast falls in Paschaltide under the current calendar,
commons/holy-woman-paschal/magnificat-antiphon,05b9a68da849,dormant-policy,No holy-woman feast falls in Paschaltide under the current calendar,
commons/holy-woman-paschal/magnificat-antiphon-first,eb898de4ec06,dormant-policy,No holy-woman feast takes first Vespers in Paschaltide under the current calendar,
commons/holy-woman-paschal/psalm-antiphon-1,62247eef5913,dormant-policy,No holy-woman feast falls in Paschaltide under the current calendar,
commons/holy-woman-paschal/psalm-antiphon-2,90f313572800,dormant-policy,No holy-woman feast falls in Paschaltide under the current calendar,
commons/holy-woman-paschal/psalm-antiphon-3,62ad5037ed3b,dormant-policy,No holy-woman feast falls in Paschaltide under the current calendar,
commons/holy-woman-paschal/psalm-antiphon-4,79fdada64859,dormant-policy,No holy-woman feast falls in Paschaltide under the current calendar,
commons/holy-woman-paschal/psalm-antiphon-5,3a12a2a32b92,dormant-policy,No holy-woman feast falls in Paschaltide under the current calendar,
commons/holy-woman-paschal/short-responsory-lauds,8e837f5c6fe2,dormant-policy,No holy-woman feast falls in Paschaltide under the current calendar,
commons/holy-woman-paschal/short-responsory-vespers,5042ddbccdf1,dormant-policy,No holy-woman feast falls in Paschaltide under the current calendar,
commons/holy-woman-paschal/versicle-first-vespers,eb06f2fd03a2,dormant-policy,No holy-woman feast takes first Vespers in Paschaltide under the current calendar,
commons/holy-woman-paschal/versicle-lauds,408686c94a8a,dormant-policy,No holy-woman feast falls in Paschaltide under the current calendar,
commons/holy-woman/benedictus-antiphon,d1f7aefaffb8,shadowed-fallback,Both current holy-woman feasts have feast-specific Benedictus antiphons; retain the common fallback,
commons/holy-woman/collect,d2fe96f65918,shadowed-fallback,Both current holy-woman feasts have feast-specific collects; retain the common fallback,
commons/holy-woman/commemoration-antiphon,b49ca8362e05,shadowed-fallback,Both current holy-woman feasts have feast-specific commemoration antiphons; retain the common fallback,
commons/holy-woman/commemoration-versicle,a3d6974ea6c9,shadowed-fallback,Both current holy-woman feasts have feast-specific commemoration versicles; retain the common fallback,
commons/holy-woman/magnificat-antiphon-first,bc006942d0e8,displaced,St Anne is the only potential user and her first Vespers is displaced by St James every year,
commons/martyrs-paschal/hymn-lauds,b674972c1f1b,dormant-policy,No many-martyr celebration selects this Paschaltide common hymn in the standard sweep,
commons/virgin-martyr-paschal/short-responsory-lauds,72802d9219ef,dormant-policy,No virgin-martyr celebration selects this Paschaltide common responsory in the standard sweep,
ordinary/compline/psalm-antiphon,469eaf34e4b5,shadowed-fallback,Every Compline psalm-antiphon slot has a numbered ordinary section; retain the generic safety fallback,
ordinary/lauds/psalm-antiphon,cf79728c6547,shadowed-fallback,Every Lauds psalm-antiphon slot has a numbered or weekday section; retain the generic safety fallback,
ordinary/none/collect,5778aa712ca1,dead,Minor hours intentionally resolve the collect through the Lauds collect slot; this legacy section has no production selector,
ordinary/none/short-responsory,5e75d5065a23,shadowed-fallback,The parish Little Hours appoint a simple versicle after the chapter; the direct ordinary versicle displaces this legacy Responsory Breve fallback,
ordinary/prime/psalm-antiphon,05d6c0d38c7f,shadowed-fallback,Prime ferias use weekday sections and feasts/Sundays take the first Lauds antiphon; retain the generic safety fallback,
ordinary/sext/collect,587f391e4dd8,dead,Minor hours intentionally resolve the collect through the Lauds collect slot; this legacy section has no production selector,
ordinary/sext/short-responsory,f7c43c9d06ec,shadowed-fallback,The parish Little Hours appoint a simple versicle after the chapter; the direct ordinary versicle displaces this legacy Responsory Breve fallback,
ordinary/terce/collect,bdf2165ee05e,dead,Minor hours intentionally resolve the collect through the Lauds collect slot; this legacy section has no production selector,
